09/12/2025,Modalidade,10/12/2025,Modalidade,11/12/2025,Modalidade,12/12/2025,Modalidade,13/12/2025,Modalidade,15/12/2025,Modalidade,16/12/2025,Modalidade,17/12/2025,Modalidade,18/12/2025,Modalidade,19/12/2025,Modalidade,20/12/2025,Modalidade,21/12/2025,Modalidade,22/12/2025,Modalidade,23/12/2025,Modalidade,24/12/2025,Modalidade,26/12/2025,Modalidade,27/12/2025,Modalidade,29/12/2025,Modalidade,30/12/2025,Modalidade,31/12/2025,Modalidade
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"R$ 344,99",Parcelado 2 a 4 Sicredi,"R$ 80,99",Débito Sicredi,"R$ 236,77",Recebimento Crediario,"R$ 250,00",Dinheiro,"R$ 18,00",Dinheiro,"R$ 55,00",Recebimento Crediario,"R$ 129,99",Parcelado 2 a 4 Sicredi,"R$ 820,00",Recebimento Crediario,"R$ 89,99",Crédito Av Sicredi,"R$ 100,00",Recebimento Crediario,"R$ 143,99",Débito Sicredi,"R$ 177,00",Recebimento Crediario,"R$ 99,99",Pix Sicredi,"R$ 4,50",Débito Sicredi,"R$ 200,00",Recebimento Crediario,"R$ 300,00",Recebimento Crediario,"R$ 261,00",Débito Sicredi,"R$ 18,00",Dinheiro,"R$ 102,50",Recebimento Crediario,"R$ 45,00",Dinheiro
"R$ 382,50",Dinheiro,"R$ 80,00",Recebimento Crediario,"R$ 99,99",Crédito Av Sicredi,"R$ 90,00",Pix Sicredi,"R$ 80,99",Crédito Av Sicredi,"R$ 116,99",Pix Sicredi,"R$ 121,50",Pix Sicredi,"R$ 310,00",Recebimento Crediario,"R$ 155,00",Recebimento Crediario,"R$ 239,99",Parcelado 2 a 4 Sicredi,"R$ 75,00",Recebimento Crediario,"R$ 139,99",Parcelado 2 a 4 Sicredi,"R$ 135,00",Débito Sicredi,"R$ 149,40",Pix Sicredi,"R$ 288,00",Pix Sicredi,"R$ 134,99",Débito Sicredi,"R$ 170,99",Débito Sicredi,"R$ 135,00",Dinheiro,"R$ 139,50",Crédito Av Sicredi,"R$ 85,00",Recebimento Crediario
"R$ 269,98",Crediário,"R$ 107,99",Crédito Av Sicredi,"R$ 86,10",Recebimento Crediario,"R$ 189,99",Crediário,"R$ 80,99",Débito Sicredi,"R$ 252,00",Pix Sicredi,"R$ 99,00",Dinheiro,"R$ 198,00",Pix Sicredi,"R$ 847,28",Recebimento Crediario,"R$ 89,99",Parcelado 2 a 4 Sicredi,"R$ 152,99",Crédito Av Sicredi,"R$ 45,30",Recebimento Crediario,"R$ 140,00",Dinheiro,"R$ 90,00",Dinheiro,"R$ 18,00",Débito Sicredi,"R$ 274,50",Pix Sicredi,"R$ 36,00",Dinheiro,"R$ 126,00",Pix Sicredi,"R$ 81,67",Recebimento Crediario,"R$ 209,99",Parcelado 5 a 6 Sicredi
"R$ 100,00",Recebimento Crediario,"R$ 116,99",Débito Sicredi,"R$ 143,99",Crédito Av Sicredi,"R$ 70,00",Recebimento Crediario,"R$ 99,00",Dinheiro,"R$ 100,00",Recebimento Crediario,"R$ 50,00",Recebimento Crediario,"R$ 143,99",Crédito Av Sicredi,"R$ 89,99",Débito Sicredi,"R$ 242,99",Débito Sicredi,"R$ 125,99",Débito Sicredi,"R$ 214,99",Parcelado 2 a 4 Sicredi,"R$ 143,99",Débito Sicredi,"R$ 368,98",Débito Sicredi,"R$ 219,99",Parcelado 2 a 4 Sicredi,"R$ 49,50",Recebimento Crediario,"R$ 187,50",Recebimento Crediario,"R$ 80,99",Débito Sicredi,"R$ 35,00",Pix Sicredi,"R$ 200,00",Pix Sicredi
"R$ 100,00",Recebimento Crediario,"R$ 97,50",Recebimento Crediario,"R$ 377,98",Débito Sicredi,"R$ 187,37",Recebimento Crediario,"R$ 129,00",Recebimento Crediario,"R$ 99,90",Pix Sicredi,"R$ 206,99",Crédito Av Sicredi,"R$ 242,00",Dinheiro,"R$ 249,98",Parcelado 2 a 4 Sicredi,"R$ 134,99",Débito Sicredi,"R$ 179,99",Débito Sicredi,"R$ 50,00",Recebimento Crediario,"R$ 179,50",Recebimento Crediario,"R$ 125,99",Pix Sicredi,"R$ 430,00",Dinheiro,"R$ 83,00",Débito Sicredi,"R$ 116,99",Débito Sicredi,"R$ 119,99",Recebimento Crediario,"R$ 350,97",Débito Sicredi,"R$ 309,99",Parcelado 2 a 4 Sicredi
"R$ 224,00",Dinheiro,"R$ 50,00",Débito Sicredi,"R$ 178,99",Crédito Av Sicredi,"R$ 97,50",Recebimento Crediario,"R$ 69,00",Dinheiro,"R$ 260,00",Dinheiro,"R$ 154,00",Pix Sicredi,"R$ 239,99",BonusCred,"R$ 356,00",Parcelado 5 a 6 Sicredi,"R$ 177,30",Pix Sicredi,"R$ 332,98",Débito Sicredi,"R$ 162,00",Dinheiro,"R$ 188,90",Débito Sicredi,"R$ 206,99",Débito Sicredi,"R$ 328,48",Débito Sicredi,"R$ 149,50",Recebimento Crediario,"R$ 79,99",Pix Sicredi,"R$ 60,00",Crédito Av Sicredi,"R$ 80,99",Pix Sicredi,"R$ 89,99",Dinheiro
"R$ 150,00",Crediário,"R$ 80,99",Pix Sicredi,"R$ 385,97",Parcelado 2 a 4 Sicredi,"R$ 135,00",Pix Sicredi,"R$ 179,98",Crediário,"R$ 314,97",Pix Sicredi,"R$ 7,00",Dinheiro,"R$ 299,98",Parcelado 2 a 4 Sicredi,"R$ 99,99",Parcelado 2 a 4 Sicredi,"R$ 110,00",Débito Sicredi,"R$ 439,98",Parcelado 2 a 4 Sicredi,"R$ 251,98",Débito Sicredi,"R$ 85,50",Dinheiro,"R$ 170,99",Pix Sicredi,"R$ 243,00",Dinheiro,"R$ 205,00",Débito Sicredi,"R$ 81,00",Dinheiro,"R$ 205,04",Pix Sicredi,"R$ 80,00",Dinheiro,"R$ 153,00",Pix Sicredi
"R$ 225,00",Débito Sicredi,"R$ 64,00",Pix Sicredi,"R$ 144,00",Dinheiro,"R$ 269,97",Crediário,"R$ 233,98",Pix Sicredi,"R$ 10,00",Dinheiro,"R$ 129,99",Parcelado 2 a 4 Sicredi,"R$ 323,98",Crédito Av Sicredi,"R$ 125,99",Débito Sicredi,"R$ 80,99",Pix Sicredi,"R$ 179,90",Dinheiro,"R$ 80,99",Pix Sicredi,"R$ 50,00",Pix Sicredi,"R$ 109,99",Parcelado 2 a 4 Sicredi,"R$ 163,99",Pix Sicredi,"R$ 139,50",Dinheiro,"R$ 189,00",Pix Sicredi,"R$ 72,00",Dinheiro,"R$ 895,83",Recebimento Crediario,"R$ 69,99",Crédito Av Sicredi
"R$ 111,50",Dinheiro,"R$ 100,00",Dinheiro,"R$ 479,98",Parcelado 2 a 4 Sicredi,"R$ 152,99",Pix Sicredi,"R$ 80,99",Pix Sicredi,"R$ 107,99",Débito Sicredi,"R$ 170,99",Pix Sicredi,"R$ 135,00",Pix Sicredi,"R$ 80,99",Débito Sicredi,"R$ 80,99",Débito Sicredi,"R$ 124,37",Recebimento Crediario,"R$ 105,99",Parcelado 2 a 4 Sicredi,"R$ 139,99",Parcelado 2 a 4 Sicredi,"R$ 624,96",Parcelado 5 a 6 Sicredi,"R$ 350,97",Débito Sicredi,"R$ 22,50",Pix Sicredi,"R$ 40,00",Dinheiro,"R$ 47,50",Recebimento Crediario,"R$ 400,00",Pix Sicredi,"R$ 116,99",Débito Sicredi
"R$ 132,50",Recebimento Crediario,"R$ 80,99",Débito Sicredi,"R$ 479,98",Parcelado 5 a 6 Sicredi,"R$ 249,99",Parcelado 2 a 4 Sicredi,"R$ 419,98",Crediário,"R$ 106,00",Recebimento Crediario,"R$ 143,99",Débito Sicredi,"R$ 116,99",Crédito Av Sicredi,"R$ 62,50",Recebimento Crediario,"R$ 57,00",Recebimento Crediario,"R$ 38,50",Recebimento Crediario,"R$ 311,38",Débito Sicredi,"R$ 100,00",Dinheiro,"R$ 62,50",Recebimento Crediario,"R$ 169,98",Parcelado 2 a 4 Sicredi,"R$ 80,00",Recebimento Crediario,"R$ 206,98",Pix Sicredi,"R$ 90,00",Recebimento Crediario,"R$ 116,99",Débito Sicredi,"R$ 143,99",Crédito Av Sicredi
"R$ 125,98",Pix Sicredi,"R$ 489,97",BonusCred,"R$ 135,00",Dinheiro,"R$ 89,99",Pix Sicredi,"R$ 37,50",Recebimento Crediario,"R$ 414,00",Pix Sicredi,"R$ 162,00",Dinheiro,"R$ 89,99",Pix Sicredi,"R$ 50,00",Recebimento Crediario,"R$ 90,00",Recebimento Crediario,"R$ 152,99",Pix Sicredi,"R$ 80,99",Crédito Av Sicredi,"R$ 162,00",Dinheiro,"R$ 139,50",Débito Sicredi,"R$ 278,98",Débito Sicredi,"R$ 344,98",Parcelado 2 a 4 Sicredi,"R$ 215,98",Pix Sicredi,"R$ 100,00",Recebimento Crediario,"R$ 89,99",Crédito Av Sicredi,"R$ 80,99",Débito Sicredi
"R$ 150,00",Recebimento Crediario,"R$ 396,00",Pix Sicredi,"R$ 150,00",Recebimento Crediario,"R$ 239,98",Parcelado 2 a 4 Sicredi,"R$ 189,98",Crediário,"R$ 251,98",Débito Sicredi,"R$ 169,99",Parcelado 2 a 4 Sicredi,"R$ 211,50",Débito Sicredi,"R$ 116,99",Débito Sicredi,"R$ 100,00",Recebimento Crediario,"R$ 50,00",Débito Sicredi,"R$ 369,98",Parcelado 2 a 4 Sicredi,"R$ 150,00",Recebimento Crediario,"R$ 55,00",Recebimento Crediario,"R$ 197,37",Pix Sicredi,"R$ 315,00",Crédito Av Sicredi,"R$ 269,98",Débito Sicredi,"R$ 175,00",Dinheiro,"R$ 80,99",Débito Sicredi,"R$ 157,50",Dinheiro
"R$ 215,00",Crediário,"R$ 235,00",Dinheiro,"R$ 243,00",Dinheiro,"R$ 206,99",Dinheiro,"R$ 216,00",Dinheiro,"R$ 129,99",Parcelado 2 a 4 Sicredi,"R$ 200,00",Dinheiro,"R$ 470,00",Recebimento Crediario,"R$ 152,99",Pix Sicredi,"R$ 269,98",Parcelado 2 a 4 Sicredi,"R$ 206,99",Crédito Av Sicredi,"R$ 109,99",Crediário,"R$ 359,97",Parcelado 5 a 6 Sicredi,"R$ 269,98",Parcelado 2 a 4 Sicredi,"R$ 195,00",Recebimento Crediario,"R$ 100,00",Recebimento Crediario,"R$ 115,28",Débito Sicredi,"R$ 50,00",Débito Sicredi,"R$ 407,99",Parcelado 2 a 4 Sicredi,"R$ 162,00",Dinheiro
"R$ 300,00",Recebimento Crediario,"R$ 17,00",Pix Sicredi,"R$ 179,99",Parcelado 2 a 4 Sicredi,"R$ 260,98",Pix Sicredi,"R$ 129,99",Parcelado 2 a 4 Sicredi,"R$ 72,00",Pix Sicredi,"R$ 50,00",Dinheiro,"R$ 79,99",Pix Sicredi,"R$ 90,00",Recebimento Crediario,"R$ 161,98",Pix Sicredi,"R$ 242,98",Débito Sicredi,"R$ 319,98",Crediário,"R$ 245,98",Parcelado 2 a 4 Sicredi,"R$ 80,99",Crédito Av Sicredi,"R$ 129,99",BonusCred,"R$ 115,00",Dinheiro,"R$ 459,96",Parcelado 5 a 6 Sicredi,"R$ 19,00",Crédito Av Sicredi,"R$ 153,00",Dinheiro,"R$ 125,99",Débito Sicredi
"R$ 125,00",Recebimento Crediario,"R$ 144,00",Dinheiro,"R$ 209,99",Crediário,"R$ 95,00",Recebimento Crediario,"R$ 157,50",Débito Sicredi,"R$ 65,00",Recebimento Crediario,"R$ 129,99",Pix Sicredi,"R$ 200,00",Dinheiro,"R$ 360,00",Recebimento Crediario,"R$ 116,98",Pix Sicredi,"R$ 36,00",Débito Sicredi,,,"R$ 70,00",Recebimento Crediario,"R$ 964,94",Parcelado 5 a 6 Sicredi,"R$ 350,00",Dinheiro,"R$ 85,00",Recebimento Crediario,"R$ 71,99",Pix Sicredi,"R$ 80,99",Crédito Av Sicredi,"R$ 99,99",Pix Sicredi,"R$ 198,00",Pix Sicredi
"R$ 150,00",Recebimento Crediario,"R$ 499,97",Parcelado 5 a 6 Sicredi,"R$ 90,00",Recebimento Crediario,"R$ 189,00",Débito Sicredi,"R$ 289,99",Parcelado 2 a 4 Sicredi,"R$ 239,99",Parcelado 2 a 4 Sicredi,"R$ 118,75",Recebimento Crediario,"R$ 150,00",Pix Sicredi,"R$ 180,00",Dinheiro,"R$ 71,99",Pix Sicredi,"R$ 412,00",Pix Sicredi,,,"R$ 215,98",Pix Sicredi,"R$ 200,00",Dinheiro,"R$ 143,99",Débito Sicredi,"R$ 260,00",Débito Sicredi,"R$ 110,70",Pix Sicredi,"R$ 234,20",Recebimento Crediario,"R$ 200,00",Recebimento Crediario,"R$ 80,00",Dinheiro
"R$ 100,00",Recebimento Crediario,"R$ 100,00",Recebimento Crediario,"R$ 180,33",Recebimento Crediario,"R$ 161,98",Pix Sicredi,"R$ 143,99",Débito Sicredi,"R$ 113,00",Recebimento Crediario,"R$ 227,50",Recebimento Crediario,"R$ 272,40",Parcelado 2 a 4 Sicredi,"R$ 45,00",Débito Sicredi,"R$ 206,99",Débito Sicredi,"R$ 225,00",Pix Sicredi,,,"R$ 100,00",Recebimento Crediario,"R$ 111,38",Pix Sicredi,"R$ 114,99",BonusCred,"R$ 283,50",Dinheiro,"R$ 189,00",Pix Sicredi,"R$ 230,00",Débito Sicredi,"R$ 35,00",Pix Sicredi,"R$ 156,57",Recebimento Crediario
"R$ 100,00",Recebimento Crediario,"R$ 100,00",Recebimento Crediario,"R$ 65,00",Recebimento Crediario,"R$ 879,97",Parcelado 5 a 6 Sicredi,"R$ 150,00",Recebimento Crediario,"R$ 229,99",Parcelado 2 a 4 Sicredi,"R$ 189,00",Pix Sicredi,"R$ 119,99",Parcelado 2 a 4 Sicredi,"R$ 103,50",Dinheiro,"R$ 80,99",Pix Sicredi,"R$ 100,00",Dinheiro,,,"R$ 279,99",Parcelado 5 a 6 Sicredi,"R$ 80,99",Crédito Av Sicredi,"R$ 125,99",Pix Sicredi,"R$ 71,99",Pix Sicredi,"R$ 80,99",Débito Sicredi,"R$ 150,00",Recebimento Crediario,"R$ 99,90",Débito Sicredi,"R$ 727,98",Parcelado 5 a 6 Sicredi
"R$ 99,00",Dinheiro,"R$ 131,00",Recebimento Crediario,"R$ 449,95",BonusCred,"R$ 160,00",Recebimento Crediario,"R$ 100,00",Recebimento Crediario,"R$ 82,00",Pix Sicredi,"R$ 59,99",Crédito Av Sicredi,"R$ 179,99",Débito Sicredi,"R$ 86,00",Recebimento Crediario,"R$ 188,90",Pix Sicredi,"R$ 159,99",Parcelado 2 a 4 Sicredi,,,"R$ 153,00",Pix Sicredi,"R$ 126,00",Pix Sicredi,"R$ 292,98",Parcelado 2 a 4 Sicredi,"R$ 100,00",Pix Sicredi,"R$ 65,00",Crédito Av Sicredi,"R$ 153,24",Recebimento Crediario,"R$ 139,99",Parcelado 2 a 4 Sicredi,"R$ 10,00",Dinheiro
"R$ 50,00",Dinheiro,"R$ 107,99",Pix Sicredi,"R$ 60,00",Recebimento Crediario,"R$ 196,99",Crediário,"R$ 418,48",Crédito Av Sicredi,"R$ 219,97",Parcelado 2 a 4 Sicredi,"R$ 80,99",Débito Sicredi,"R$ 161,99",Pix Sicredi,"R$ 80,99",Pix Sicredi,"R$ 107,99",Débito Sicredi,"R$ 80,99",Débito Sicredi,,,"R$ 254,00",Recebimento Crediario,"R$ 279,00",Dinheiro,"R$ 323,98",Pix Sicredi,"R$ 100,00",Recebimento Crediario,"R$ 80,99",Débito Sicredi,"R$ 81,00",Dinheiro,"R$ 116,99",Pix Sicredi,"R$ 89,99",Débito Sicredi
"R$ 98,99",Pix Sicredi,"R$ 166,50",Pix Sicredi,"R$ 90,00",Crédito Av Sicredi,"R$ 246,00",Recebimento Crediario,"R$ 134,99",Pix Sicredi,"R$ 77,50",Recebimento Crediario,"R$ 139,99",Parcelado 2 a 4 Sicredi,"R$ 189,00",Dinheiro,"R$ 80,99",Pix Sicredi,"R$ 116,99",Crédito Av Sicredi,"R$ 65,00",Recebimento Crediario,,,"R$ 231,50",Recebimento Crediario,"R$ 429,97",Parcelado 2 a 4 Sicredi,"R$ 199,98",Pix Sicredi,"R$ 81,00",Dinheiro,"R$ 22,50",Pix Sicredi,"R$ 104,99",Parcelado 2 a 4 Sicredi,"R$ 234,90",Dinheiro,"R$ 189,00",Débito Sicredi
"R$ 256,50",Pix Sicredi,"R$ 206,99",Débito Sicredi,"R$ 116,99",Dinheiro,"R$ 9,00",Pix Sicredi,"R$ 289,99",Parcelado 2 a 4 Sicredi,"R$ 269,99",Parcelado 2 a 4 Sicredi,"R$ 179,99",Parcelado 2 a 4 Sicredi,"R$ 100,00",Débito Sicredi,"R$ 185,50",Débito Sicredi,"R$ 279,00",Pix Sicredi,"R$ 152,99",Crédito Av Sicredi,,,"R$ 98,00",Recebimento Crediario,"R$ 45,00",Dinheiro,"R$ 279,00",Pix Sicredi,"R$ 80,99",Débito Sicredi,"R$ 260,99",Débito Sicredi,"R$ 439,98",Parcelado 5 a 6 Sicredi,"R$ 59,90",Pix Sicredi,"R$ 134,99",Parcelado 2 a 4 Sicredi
"R$ 202,00",Recebimento Crediario,"R$ 100,00",Dinheiro,"R$ 100,00",Débito Sicredi,"R$ 161,98",Pix Sicredi,"R$ 249,98",Crediário,"R$ 143,99",Débito Sicredi,"R$ 152,99",Débito Sicredi,"R$ 125,00",Dinheiro,"R$ 80,00",Crédito Av Sicredi,"R$ 161,99",Pix Sicredi,"R$ 190,00",Pix Sicredi,,,"R$ 100,00",Recebimento Crediario,"R$ 319,99",Pix Sicredi,"R$ 944,91",Parcelado 5 a 6 Sicredi,"R$ 99,00",Débito Sicredi,"R$ 214,99",Parcelado 2 a 4 Sicredi,"R$ 100,00",Recebimento Crediario,"R$ 242,98",Crédito Av Sicredi,"R$ 119,99",Parcelado 2 a 4 Sicredi
"R$ 80,99",Pix Sicredi,"R$ 26,00",Pix Sicredi,"R$ 52,00",Dinheiro,"R$ 169,99",Parcelado 2 a 4 Sicredi,"R$ 99,99",Crediário,"R$ 99,00",Débito Sicredi,"R$ 398,75",Recebimento Crediario,"R$ 129,99",BonusCred,"R$ 296,98",Crédito Av Sicredi,"R$ 150,00",Recebimento Crediario,"R$ 63,00",Dinheiro,,,"R$ 269,97",Parcelado 2 a 4 Sicredi,"R$ 89,99",Pix Sicredi,"R$ 170,00",Dinheiro,"R$ 99,99",Parcelado 2 a 4 Sicredi,"R$ 60,00",Recebimento Crediario,"R$ 174,99",Parcelado 2 a 4 Sicredi,"R$ 135,00",Pix Sicredi,"R$ 229,98",Parcelado 2 a 4 Sicredi
"R$ 70,00",Recebimento Crediario,"R$ 89,99",Crediário,"R$ 160,00",Pix Sicredi,"R$ 63,00",Dinheiro,"R$ 224,99",Pix Sicredi,"R$ 60,00",Recebimento Crediario,"R$ 139,99",Parcelado 2 a 4 Sicredi,"R$ 80,99",Débito Sicredi,"R$ 386,98",Pix Sicredi,"R$ 148,50",Débito Sicredi,"R$ 117,00",Pix Sicredi,,,"R$ 864,96",BonusCred,"R$ 108,00",Dinheiro,"R$ 199,99",Parcelado 2 a 4 Sicredi,"R$ 216,99",BonusCred,,,"R$ 80,99",Débito Sicredi,"R$ 170,99",Pix Sicredi,,
"R$ 259,97",Parcelado 2 a 4 Sicredi,"R$ 89,99",Crediário,"R$ 323,98",Débito Sicredi,"R$ 224,99",Crediário,"R$ 89,99",Crédito Av Sicredi,"R$ 135,00",Débito Sicredi,"R$ 125,00",Recebimento Crediario,"R$ 195,00",Parcelado 2 a 4 Sicredi,"R$ 115,00",Recebimento Crediario,"R$ 104,40",Débito Sicredi,"R$ 149,99",Parcelado 2 a 4 Sicredi,,,"R$ 161,98",Débito Sicredi,"R$ 100,00",Recebimento Crediario,"R$ 212,98",Parcelado 2 a 4 Sicredi,"R$ 98,99",Débito Sicredi,,,"R$ 80,99",Débito Sicredi,"R$ 80,99",Débito Sicredi,,
"R$ 283,50",Débito Sicredi,"R$ 110,83",Recebimento Crediario,"R$ 126,00",Debito Sicoob,"R$ 249,99",Crediário,"R$ 269,97",Pix Sicredi,"R$ 195,32",Recebimento Crediario,"R$ 335,99",Parcelado 5 a 6 Sicoob,"R$ 139,50",Débito Sicredi,"R$ 81,00",Dinheiro,"R$ 199,99",BonusCred,"R$ 339,99",BonusCred,,,"R$ 159,99",Parcelado 2 a 4 Sicredi,"R$ 100,00",Recebimento Crediario,"R$ 80,99",Pix Sicredi,"R$ 107,99",Dinheiro,,,"R$ 90,00",Dinheiro,"R$ 79,00",Dinheiro,,
